City,State,Latitude,Longitude
Campbell Bay,Andaman and Nicobar Islands,6.8667,93.9333
Amli,Dadra and Nagar Haveli and Daman and Diu,20.2833,73.0167
Naroli,Dadra and Nagar Haveli and Daman and Diu,20.2167,72.9833
Pondicherry,Puducherry,11.9139,79.8145
Chidambaram,Tamil Nadu,11.3997,79.6952
Thiruvannamalai,Tamil Nadu,12.2253,79.0747
Tiruvallur,Tamil Nadu,13.1435,79.9089
Sriperumbudur,Tamil Nadu,12.9676,79.9429
Villupuram,Tamil Nadu,11.9401,79.4861
Ernakulam,Kerala,9.9816,76.2999
Kasaragod,Kerala,12.5,75.0
Chikmagalur,Karnataka,13.3189,75.772
Haveri,Karnataka,14.8,75.4
Uttara Kannada,Karnataka,14.8,74.13
Dakshina Kannada,Karnataka,12.87,74.88
Kodagu,Karnataka,12.4244,75.7382
Ponda,Goa,15.4037,74.0083
Bicholim,Goa,15.6,73.95
Canacona,Goa,14.9973,74.0495
Quepem,Goa,15.2167,74.1
Sanguem,Goa,15.2333,74.1833
Dabolim,Goa,15.3845,73.832
Navi Mumbai,Maharashtra,19.033,73.0297
Kalyan,Maharashtra,19.2437,73.1355
Dombivli,Maharashtra,19.2167,73.0833
Ulhasnagar,Maharashtra,19.2167,73.15
Bhiwandi,Maharashtra,19.3,73.0667
Vasai,Maharashtra,19.3702,72.8311
Virar,Maharashtra,19.4574,72.7925
Palghar,Maharashtra,19.6967,72.7657
Boisar,Maharashtra,19.8,72.75
Alibag,Maharashtra,18.6414,72.8722
Panvel,Maharashtra,18.9894,73.1175
Raigad,Maharashtra,18.5236,73.8771
Ratnagiri,Maharashtra,16.9902,73.312
Chiplun,Maharashtra,17.5333,73.5167
Sindhudurg,Maharashtra,16.1167,73.6833
Malvan,Maharashtra,16.0667,73.4667
Kolhapur,Maharashtra,16.705,74.2433
Ichalkaranji,Maharashtra,16.6917,74.46
Sangli,Maharashtra,16.8544,74.5642
Miraj,Maharashtra,16.8333,74.65
Satara,Maharashtra,17.68,74.0
Karad,Maharashtra,17.2833,74.1833
Barshi,Maharashtra,18.2345,75.6927
Latur,Maharashtra,18.4088,76.5604
Osmanabad,Maharashtra,18.1667,76.05
Parbhani,Maharashtra,19.2704,76.7604
Nanded,Maharashtra,19.1383,77.321
Hingoli,Maharashtra,19.7167,77.15
Jalna,Maharashtra,19.841,75.8864
Beed,Maharashtra,18.9931,75.7601
Ahmednagar,Maharashtra,19.0952,74.7496
Shirdi,Maharashtra,19.7667,74.4833
Malegaon,Maharashtra,20.55,74.55
Dhule,Maharashtra,20.9042,74.7749
Nandurbar,Maharashtra,21.3667,74.25
Jalgaon,Maharashtra,21.0077,75.5626
Bhusawal,Maharashtra,21.0455,75.7851
Yavatmal,Maharashtra,20.3968,78.1306
Wardha,Maharashtra,20.735,78.6022
Chandrapur,Maharashtra,19.95,79.3
Gadchiroli,Maharashtra,20.1,80.0
Bhandara,Maharashtra,21.1667,79.65
Gondia,Maharashtra,21.46,80.2
Washim,Maharashtra,20.1,77.15
Buldhana,Maharashtra,20.5333,76.1833
Pimpri-Chinchwad,Maharashtra,18.6279,73.8007
Baramati,Maharashtra,18.151,74.5777
Saswad,Maharashtra,18.3447,74.0313
Amreli,Gujarat,21.6,71.2167
Veraval,Gujarat,20.9057,70.3679
Dwarka,Gujarat,22.2394,68.9677
Nadiad,Gujarat,22.7,72.8667
Bharuch,Gujarat,21.7051,72.9959
Ankleshwar,Gujarat,21.6297,72.9905
Vapi,Gujarat,20.3712,72.9046
Palanpur,Gujarat,24.171,72.438
Modasa,Gujarat,23.47,73.3
Godhra,Gujarat,22.7749,73.6143
Dahod,Gujarat,22.835,74.255
Chhota Udaipur,Gujarat,22.3057,74.0089
Dausa,Rajasthan,26.9,76.3333
Baddi,Himachal Pradesh,30.9578,76.7914
Nalagarh,Himachal Pradesh,31.05,76.72
Nahan,Himachal Pradesh,30.5615,77.2941
Paonta Sahib,Himachal Pradesh,30.4386,77.6245
Keylong,Himachal Pradesh,32.5747,77.0336
Nubra,Ladakh,34.587,77.5511
Diskit,Ladakh,34.54,77.55
Hanle,Ladakh,32.7801,78.043
Turtuk,Ladakh,34.8471,76.8255
Chamoli,Uttarakhand,30.293,79.5603
Pithoragarh,Uttarakhand,29.585,80.2181
Lansdowne,Uttarakhand,29.8385,78.6848
Devprayag,Uttarakhand,30.1466,78.5988
Guptkashi,Uttarakhand,30.4992,79.0644
Gopeshwar,Uttarakhand,30.4106,79.3171
Harsil,Uttarakhand,31.0362,78.7575
Joshimath,Uttarakhand,30.5555,79.5652
Mana,Uttarakhand,30.7737,79.4941
Yamunotri,Uttarakhand,30.9843,78.4599
Gangotri,Uttarakhand,30.9948,78.9398
Rudraprayag,Uttarakhand,30.2813,78.9817
Barkot,Uttarakhand,30.8088,78.2058
Kausani,Uttarakhand,29.8446,79.5971
Dwarahat,Uttarakhand,29.78,79.4333
Kichha,Uttarakhand,28.9119,79.5092
Rudrapur,Uttarakhand,28.987,79.3999
Sitarganj,Uttarakhand,28.929,79.6987
Jaspur,Uttarakhand,29.281,78.8261
Khatima,Uttarakhand,28.9203,79.969
Tanakpur,Uttarakhand,29.0738,80.1134
Bajpur,Uttarakhand,29.1573,79.1226
Ram Nagar,Uttarakhand,29.392,79.1315
Manglaur,Uttarakhand,29.7902,77.8796
Laksar,Uttarakhand,29.7583,78.0411
Bahadrabad,Uttarakhand,29.8603,78.0936
Nagina,Uttarakhand,29.4463,78.433
Kandhla,Uttarakhand,29.3127,77.2705
Hawai,Arunachal Pradesh,27.8085,96.4066
Mechuka,Arunachal Pradesh,28.6087,94.2186
Kibithu,Arunachal Pradesh,28.16,97.0
Sivasagar,Assam,26.9833,94.6333
Diphu,Assam,25.84,93.43
Udalguri,Assam,26.75,92.1
Kokrajhar,Assam,26.4,90.27
North Lakhimpur,Assam,27.2333,94.1
Baksa,Assam,26.6633,91.476
Chirang,Assam,26.4833,90.6833
Majuli,Assam,26.9543,94.1569
Darrang,Assam,26.5116,92.0363
Kamrup,Assam,26.2333,91.6333
Nalbari,Assam,26.45,91.44
Rangia,Assam,26.47,91.63
Mangaldoi,Assam,26.44,92.03
Pathsala,Assam,26.5,91.47
Sankardev Nagar,Assam,25.95,92.8333
Bilasipara,Assam,26.23,90.23
Sarupathar,Assam,26.2,93.95
Lumding,Assam,25.75,93.17
Lanka,Assam,25.93,92.9
Mariani,Assam,26.65,94.3333
Bokajan,Assam,26.02,93.78
Badarpur,Assam,24.9,92.6
Nazira,Assam,26.95,94.73
Moranhat,Assam,27.1833,94.9167
Titabor,Assam,26.6167,94.2
Jagiroad,Assam,26.18,92.5333
Bokakhat,Assam,26.6321,93.6124
Kaliabor,Assam,26.574,92.9652
Howraghat,Assam,26.02,93.42
Raha,Assam,26.22,92.58
Digboi,Assam,27.3932,95.6193
Margherita,Assam,27.2833,95.6667
Namrup,Assam,27.1933,95.3411
Naharkatia,Assam,27.291,95.34
Sadiya,Assam,27.8474,95.6672
Chabua,Assam,27.4833,95.1833
Namsai,Arunachal Pradesh,27.5633,95.7991
Manmao,Arunachal Pradesh,27.0833,96.0833
Jairampur,Arunachal Pradesh,27.3057,96.0
Deomali,Arunachal Pradesh,27.1589,95.4782
Kanubari,Arunachal Pradesh,27.07,95.91
Lohitpur,Arunachal Pradesh,27.9333,96.1333
Chayangtajo,Arunachal Pradesh,27.5667,93.1833
Palin,Arunachal Pradesh,27.1484,93.9298
Sangram,Arunachal Pradesh,27.3167,93.25
Koloriang,Arunachal Pradesh,27.9833,93.4
Taliha,Arunachal Pradesh,28.3167,94.0667
Nacho,Arunachal Pradesh,28.75,94.1667
Limeking,Arunachal Pradesh,28.9667,94.25
Tuting,Arunachal Pradesh,28.8833,94.8167
Vijoynagar,Arunachal Pradesh,27.3333,96.8167
Hayuliang,Arunachal Pradesh,28.0685,96.545
Anjaw,Arunachal Pradesh,28.0,96.85
Pangin,Arunachal Pradesh,28.0833,94.9333
Likabali,Arunachal Pradesh,28.1833,94.5667
Itakhola,Arunachal Pradesh,27.47,93.62
Zemithang,Arunachal Pradesh,27.8,91.7167
Daudnagar,Bihar,25.034,84.4039
Deesa,Gujarat,24.2583,72.1904
Dehri-on-Sone,Bihar,24.9056,84.1952
Denkanikottai,Tamil Nadu,12.5265,77.7745
Deoria,Uttar Pradesh,26.5046,83.7798
Dhamtari,Chhattisgarh,20.7074,81.5546
Dhaulpur,Rajasthan,26.6929,77.8786
Dholka,Gujarat,22.7207,72.4411
Dhoraji,Gujarat,21.7333,70.45
Dhuri,Punjab,30.3686,75.867
Doda,Jammu and Kashmir,33.1333,75.5667
Dongargarh,Chhattisgarh,21.1833,80.7667
Dumraon,Bihar,25.5524,84.1516
Etah,Uttar Pradesh,27.56,78.67
Etawah,Uttar Pradesh,26.7855,79.0156
Etapalli,Maharashtra,19.4097,80.1865
Farrukhabad,Uttar Pradesh,27.39,79.58
Fatehpur,Uttar Pradesh,25.93,80.8
Firozpur,Punjab,30.9333,74.6
Firozpur Jhirka,Haryana,27.8,76.95
Gadarwara,Madhya Pradesh,22.92,78.78
Gandhidham,Gujarat,23.0837,70.1337
Gangtok,Sikkim,27.3389,88.6065
Ganjam,Odisha,19.3833,85.05
Ghazipur,Uttar Pradesh,25.5833,83.5667
Goa Velha,Goa,15.45,73.8333
Gokak,Karnataka,16.169,74.8322
Gola Gokarannath,Uttar Pradesh,28.08,80.47
Gonda,Uttar Pradesh,27.133,81.9667
Gudivada,Andhra Pradesh,16.43,80.99
Gudur,Andhra Pradesh,14.15,79.85
Guntur,Andhra Pradesh,16.3067,80.4365
Gurgaon,Haryana,28.4595,77.0266
Guruvayur,Kerala,10.5923,76.041
Habra,West Bengal,22.84,88.63
Halol,Gujarat,22.5,73.47
Hardoi,Uttar Pradesh,27.39,80.13
Hathras,Uttar Pradesh,27.6,78.05
Hinganghat,Maharashtra,20.55,78.83
Hojai,Assam,26.0023,92.856
Hooghly,West Bengal,22.9,88.39
Hoshiarpur,Punjab,31.5324,75.9122
Jagraon,Punjab,30.78,75.47
Jalandhar,Punjab,31.326,75.5762
Jalaun,Uttar Pradesh,26.145,79.3366
Jalpaiguri,West Bengal,26.516,88.7337
Jamalpur,Bihar,25.3126,86.4866
Janjgir,Chhattisgarh,21.9932,82.5806
Jatani,Odisha,20.15,85.7
Jaunpur,Uttar Pradesh,25.7333,82.6833
Jhargram,West Bengal,22.45,86.98
Kadiri,Andhra Pradesh,14.12,78.17
Kalimpong,West Bengal,27.07,88.47
Kamarhati,West Bengal,22.67,88.37
Kamthi,Maharashtra,21.217,79.2
Kandukur,Andhra Pradesh,15.22,79.9
Kannauj,Uttar Pradesh,27.06,79.91
Karaikudi,Tamil Nadu,10.0732,78.7773
Karjat,Maharashtra,18.9106,73.3232
Kasganj,Uttar Pradesh,27.8,78.65
Kathua,Jammu and Kashmir,32.37,75.52
Katni,Madhya Pradesh,23.8308,80.3944
Kavali,Andhra Pradesh,14.92,79.99
Kawardha,Chhattisgarh,22.01,81.23
Khambhat,Gujarat,22.3174,72.6195
Khanna,Punjab,30.7,76.22
Kharar,Punjab,30.74,76.65
Khed,Maharashtra,17.7167,73.3833
Kheda,Gujarat,22.75,72.68
Kishangarh,Rajasthan,26.5833,74.8667
Kodad,Telangana,16.98,79.98
Kondagaon,Chhattisgarh,19.59,81.66
Koratla,Telangana,18.82,78.71
Koriya,Chhattisgarh,23.2,82.6833
Kovilpatti,Tamil Nadu,9.17,77.87
Krishnanagar,West Bengal,23.4,88.5
Kulpahar,Uttar Pradesh,25.32,79.64
Kumarghat,Tripura,24.12,92.02
Kundapura,Karnataka,13.6333,74.7
Kunnamkulam,Kerala,10.65,76.0833
Kurnool,Andhra Pradesh,15.8281,78.0373
Kushinagar,Uttar Pradesh,26.74,83.88
Lalitpur,Uttar Pradesh,24.69,78.41
Lonavla,Maharashtra,18.75,73.41
Ludhiana,Punjab,30.9,75.85
Madanapalle,Andhra Pradesh,13.55,78.5
Mahabubnagar,Telangana,16.7333,77.9833
Maharajganj,Uttar Pradesh,27.15,83.5667
Mahasamund,Chhattisgarh,21.1,82.1
Mahbubabad,Telangana,17.61,80.0
Mahesana,Gujarat,23.6,72.4
Mahoba,Uttar Pradesh,25.2923,79.8725
Mainpuri,Uttar Pradesh,27.23,79.02
Mandla,Madhya Pradesh,22.6,80.37
Mangalagiri,Andhra Pradesh,16.43,80.55
Mangrol,Gujarat,21.1229,70.1156
Mannarkkad,Kerala,10.99,76.47
Manuguru,Telangana,17.8,80.75
Marhaura,Bihar,25.97,84.87
Markapur,Andhra Pradesh,15.74,79.27
Mathabhanga,West Bengal,26.33,89.21
Mattannur,Kerala,11.92,75.57
Mau,Uttar Pradesh,25.94,83.56
Maunath Bhanjan,Uttar Pradesh,25.95,83.56
Medininagar,Jharkhand,24.03,84.07
Mehkar,Maharashtra,20.15,76.57
Memari,West Bengal,23.2,88.12
Merta,Rajasthan,26.65,74.0333
Mettupalayam,Tamil Nadu,11.3,76.95
Mhow,Madhya Pradesh,22.55,75.77
Midnapore,West Bengal,22.42,87.32
Minjur,Tamil Nadu,13.27,80.27
Mirzapur,Uttar Pradesh,25.15,82.58
Misrikh,Uttar Pradesh,27.43,80.53
Moga,Punjab,30.8165,75.1711
Mohali,Punjab,30.7046,76.7179
Mount Abu,Rajasthan,24.5925,72.7156
Muddebihal,Karnataka,16.3333,76.1167
Mudalgi,Karnataka,16.3333,74.95
Mudukulathur,Tamil Nadu,9.35,78.55
Mughalsarai,Uttar Pradesh,25.3,83.12
Mughalsarai Railway Settlement,Uttar Pradesh,25.3,83.12
Mulbagal,Karnataka,13.1635,78.3921
Murshidabad,West Bengal,24.18,88.27
Murwara,Madhya Pradesh,23.8333,80.4
Muzaffarnagar,Uttar Pradesh,29.4727,77.7085
Nabadwip,West Bengal,23.42,88.37
Nabha,Punjab,30.37,76.15
Nagarcoil,Tamil Nadu,8.17,77.43
Naihati,West Bengal,22.89,88.42
Nandyal,Andhra Pradesh,15.48,78.48
Nangal,Punjab,31.39,76.38
Nanjangud,Karnataka,12.12,76.68
Naraingarh,Haryana,30.48,77.13
Narasaraopet,Andhra Pradesh,16.23,80.05
Narsipatnam,Andhra Pradesh,17.6673,82.6128
Narwana,Haryana,29.6,76.12
Nasirabad,Rajasthan,26.3,74.73
Nathdwara,Rajasthan,24.93,73.82
Naugachhia,Bihar,25.4,87.1
Nautanwa,Uttar Pradesh,27.43,83.42
Nawalgarh,Rajasthan,27.85,75.27
Neyveli,Tamil Nadu,11.61,79.48
Nidadavole,Andhra Pradesh,16.92,81.67
Nidamangalam,Tamil Nadu,10.77,79.42
Nilambur,Kerala,11.28,76.27
Nimbahera,Rajasthan,24.62,74.68
Nokha,Bihar,24.99,84.63
Nokha,Rajasthan,27.6,73.47
Nowgong,Madhya Pradesh,24.57,79.44
Nowrozabad,Madhya Pradesh,23.33,81.6
Nurpur,Himachal Pradesh,32.3,75.9
Pachora,Maharashtra,20.67,75.35
Padrauna,Uttar Pradesh,26.74,83.98
Palampur,Himachal Pradesh,32.11,76.53
Palani,Tamil Nadu,10.45,77.52
Palasa,Andhra Pradesh,18.77,84.41
Palladam,Tamil Nadu,10.98,77.28
Palmaner,Andhra Pradesh,13.2,78.75
Paloncha,Telangana,17.6,80.68
Pandharpur,Maharashtra,17.68,75.32
Pappinisseri,Kerala,11.97,75.35
Paradeep,Odisha,20.3167,86.6083
Paramakudi,Tamil Nadu,9.54,78.6
Parvathipuram,Andhra Pradesh,18.7833,83.4167
Pasan,Madhya Pradesh,22.84,82.2
Patiala,Punjab,30.3398,76.3869
Pattukkottai,Tamil Nadu,10.43,79.32
Pavagada,Karnataka,14.1,77.27
Peddapalli,Telangana,18.62,79.37
Perintalmanna,Kerala,10.98,76.22
Periyakulam,Tamil Nadu,10.12,77.55
Phagwara,Punjab,31.22,75.77
Phalodi,Rajasthan,27.13,72.37
Phaltan,Maharashtra,17.99,74.43
Phillaur,Punjab,31.02,75.78
Phulabani,Odisha,20.48,84.23
Phusro,Jharkhand,23.78,85.99
Pilibhit,Uttar Pradesh,28.64,79.81
Pilibanga,Rajasthan,29.45,74.12
Pindwara,Rajasthan,24.79,73.06
Pipariya,Madhya Pradesh,22.75,78.35
Piriyapatna,Karnataka,12.33,76.1
Pithampur,Madhya Pradesh,22.61,75.67
Pollachi,Tamil Nadu,10.66,77.01
Polur,Tamil Nadu,12.5,79.13
Ponneri,Tamil Nadu,13.32,80.2
Poonamallee,Tamil Nadu,13.05,80.1
Proddatur,Andhra Pradesh,14.73,78.55
Pudupattinam,Tamil Nadu,12.06,79.86
Pukhrayan,Uttar Pradesh,26.23,79.85
Pulgaon,Maharashtra,20.73,78.33
Punch,Jammu and Kashmir,33.77,74.1
Punganur,Andhra Pradesh,13.3667,78.5833
Punhana,Haryana,27.86,77.2
Purulia,West Bengal,23.33,86.36
Pusa,Bihar,25.98,85.67
Puttur,Andhra Pradesh,13.45,79.55
Puttur,Karnataka,12.77,75.21
Qadian,Punjab,31.82,75.39
Qazigund,Jammu and Kashmir,33.59,75.16
Raebareli,Uttar Pradesh,26.23,81.23
Rafiganj,Bihar,24.82,84.63
Raghunathganj,West Bengal,24.47,88.08
Raghunathpur,West Bengal,23.55,86.67
Rahara,West Bengal,22.72,88.37
Raiganj,West Bengal,25.62,88.12
Raigarh,Chhattisgarh,21.9,83.4
Raikot,Punjab,30.65,75.6
Raisinghnagar,Rajasthan,29.54,73.42
Rajauri,Jammu and Kashmir,33.38,74.3
Rajpipla,Gujarat,21.87,73.5
Ramachandrapuram,Andhra Pradesh,16.85,82.02
Ramanagaram,Karnataka,12.72,77.28
Ramdurg,Karnataka,15.95,74.6
Rameswaram,Tamil Nadu,9.2876,79.3127
Ramganj Mandi,Rajasthan,24.65,75.94
Ramnagar,Uttarakhand,29.4,79.12
Rampur,Uttar Pradesh,28.8,79.03
Rampura Phul,Punjab,30.27,75.23
Ranaghat,West Bengal,23.18,88.58
Ranavav,Gujarat,21.68,69.74
Ranipet,Tamil Nadu,12.93,79.32
Ranpur,Gujarat,22.37,71.97
Rapar,Gujarat,23.57,70.63
Rasipuram,Tamil Nadu,11.47,78.17
Ratangarh,Rajasthan,28.08,74.6
Rath,Uttar Pradesh,25.58,79.57
Raurkela,Odisha,22.26,84.85
Raver,Maharashtra,21.25,76.03
Rawatbhata,Rajasthan,24.93,75.58
Rawatsar,Rajasthan,29.27,74.4
Rayachoti,Andhra Pradesh,14.06,78.75
Rayadurg,Andhra Pradesh,14.7,76.85
Reasi,Jammu and Kashmir,33.08,74.83
Reengus,Rajasthan,27.8,75.58
Rehli,Madhya Pradesh,23.63,79.07
Rehti,Madhya Pradesh,22.73,77.43
Rishra,West Bengal,22.71,88.35
Risod,Maharashtra,19.98,76.78
Robertsganj,Uttar Pradesh,24.7,83.07
Robertsonpet,Karnataka,12.97,78.28
Rosera,Bihar,25.88,86.02
Rudauli,Uttar Pradesh,26.75,81.75
Sabalgarh,Madhya Pradesh,26.25,77.41
Sadabad,Uttar Pradesh,27.43,78.03
Sadalgi,Karnataka,16.56,74.58
Sadri,Rajasthan,25.18,73.43
Safidon,Haryana,29.41,76.67
Safipur,Uttar Pradesh,26.74,80.35
Sagara,Karnataka,14.17,75.03
Sagwara,Rajasthan,23.43,74.03
Sahaspur,Uttar Pradesh,29.12,78.62
Sahaswan,Uttar Pradesh,28.07,78.74
Sahjanwa,Uttar Pradesh,26.76,83.07
Sailu,Maharashtra,19.46,76.45
Sainthia,West Bengal,23.95,87.68
Sakaleshpura,Karnataka,12.97,75.74
Sakti,Chhattisgarh,21.78,82.96
Salur,Andhra Pradesh,18.52,83.21
Samalkot,Andhra Pradesh,17.05,82.18
Samana,Punjab,30.16,76.19
Sambhal,Uttar Pradesh,28.58,78.56
Sambhar,Rajasthan,26.91,75.19
Samdhan,Uttar Pradesh,27.29,79.22
Samudrapur,Maharashtra,20.65,78.27
Sanand,Gujarat,23.1,72.38
Sanchore,Rajasthan,24.75,71.77
Sandi,Uttar Pradesh,27.28,79.95
Sandila,Uttar Pradesh,27.07,80.52
Sangamner,Maharashtra,19.58,74.22
Sangareddy,Telangana,17.63,78.09
Sangole,Maharashtra,17.43,75.21
Sangrur,Punjab,30.25,75.84
Sankarankovil,Tamil Nadu,9.17,77.54
Sankari,Tamil Nadu,11.47,77.86
Sanquelim,Goa,15.6,74.01
Santipur,West Bengal,23.25,88.43
Saran,Bihar,25.86,84.83
Sarauli,Uttar Pradesh,28.64,79.13
Sarangarh,Chhattisgarh,21.59,83.08
Sardarshahar,Rajasthan,28.43,74.48
Sardhana,Uttar Pradesh,29.15,77.62
Sarni,Madhya Pradesh,22.1,78.16
Sarsawa,Uttar Pradesh,29.99,77.42
Satana,Maharashtra,20.58,74.2
Sattenapalle,Andhra Pradesh,16.39,80.15
Sattur,Tamil Nadu,9.37,77.92
Saunda,Jharkhand,23.67,85.6
Saundatti,Karnataka,15.77,75.12
Sausar,Madhya Pradesh,21.65,78.8
Savarkundla,Gujarat,21.33,71.3
Sendhwa,Madhya Pradesh,21.68,75.1
Seohara,Uttar Pradesh,29.21,78.58
Seoni-Malwa,Madhya Pradesh,22.17,77.47
Shadnagar,Telangana,17.07,78.2
Shahabad,Haryana,30.17,76.87
Shahabad,Karnataka,17.13,76.93
Shahada,Maharashtra,21.55,74.47
Shahbad,Uttar Pradesh,27.65,79.93
Shahganj,Uttar Pradesh,26.05,82.68
Shahjahanpur,Uttar Pradesh,27.88,79.91
Shahpur,Madhya Pradesh,22.08,76.22
Shahpura,Madhya Pradesh,23.12,79.53
Shajapur,Madhya Pradesh,23.43,76.27
Shamgarh,Madhya Pradesh,24.18,75.63
Shamli,Uttar Pradesh,29.45,77.31
Shamsabad,Uttar Pradesh,27.0,78.12
Shankargarh,Uttar Pradesh,25.17,81.62
Shantipur,West Bengal,23.25,88.43
Shapar,Gujarat,21.65,70.98
Sharjah,Tamil Nadu,11.75,78.15
Sharifabad,Bihar,25.17,85.52
Sharjah Colony,Karnataka,17.75,75.72
Shegaon,Maharashtra,20.8,76.69
Sheoganj,Rajasthan,25.14,73.07
Sheopur,Madhya Pradesh,25.67,76.69
Sherghati,Bihar,24.57,84.8
Sherkot,Uttar Pradesh,29.35,78.59
Shiggaon,Karnataka,14.95,75.23
Shikaripur,Karnataka,14.27,75.34
Shikarpur,Uttar Pradesh,28.28,78.02
Shikohabad,Uttar Pradesh,27.1,78.58
Shirpur,Maharashtra,21.35,74.88
Sholinghur,Tamil Nadu,13.12,79.42
Shopian,Jammu and Kashmir,33.72,74.83
Shravanabelagola,Karnataka,12.86,76.48
Shrigonda,Maharashtra,18.61,74.69
Shrirampur,Maharashtra,19.62,74.66
Shrirangapattana,Karnataka,12.42,76.69
Shrivardhan,Maharashtra,18.03,73.02
Sibsagar,Assam,26.98,94.63
Siddharthnagar,Uttar Pradesh,27.28,83.07
Sidlaghatta,Karnataka,13.38,77.86
Sihora,Madhya Pradesh,23.48,80.12
Sikandarabad,Uttar Pradesh,28.45,77.69
Sikandra Rao,Uttar Pradesh,27.69,78.38
Silvassa,Dadra and Nagar Haveli,20.27,72.97
Sindagi,Karnataka,16.92,76.23
Sindhanur,Karnataka,15.77,76.75
Sinnar,Maharashtra,19.85,74.0
Siolim,Goa,15.62,73.77
Sirhind,Punjab,30.64,76.38
Sirkali,Tamil Nadu,11.24,79.73
Sirsaganj,Uttar Pradesh,27.05,78.7
Sirsi,Karnataka,14.62,74.85
Sirsilla,Telangana,18.38,78.57
Sivagiri,Tamil Nadu,9.35,77.42
Sohagpur,Madhya Pradesh,22.7,78.2
Sohna,Haryana,28.25,77.07
Sojat,Rajasthan,25.92,73.67
Sonamukhi,West Bengal,23.3,87.42
Sonepur,Bihar,25.71,85.18
Songadh,Gujarat,21.17,73.57
Sopore,Jammu and Kashmir,34.3,74.47
Soro,Odisha,21.29,86.69
South Dumdum,West Bengal,22.6,88.42
Soygaon,Maharashtra,20.18,75.61
Sri Madhopur,Rajasthan,27.47,75.6
Sri Muktsar Sahib,Punjab,30.47,74.52
Srikalahasti,Andhra Pradesh,13.75,79.7
Srinivaspur,Karnataka,13.33,78.22
Srirampur,West Bengal,22.75,88.34
Srirangam,Tamil Nadu,10.86,78.69
Srisailam,Andhra Pradesh,16.07,78.87
Srisailamgudem Devasthanam,Andhra Pradesh,16.08,78.87
Srivilliputhur,Tamil Nadu,9.51,77.63
Sugauli,Bihar,26.74,84.97
Sujangarh,Rajasthan,27.7,74.47
Sujanpur,Punjab,32.3,75.62
Sultanpur,Uttar Pradesh,26.27,82.07
Sulur,Tamil Nadu,11.02,77.12
Sumbal,Jammu and Kashmir,34.23,74.65
Sundarnagar,Himachal Pradesh,31.54,76.89
Surandai,Tamil Nadu,8.97,77.4
Surapura,Karnataka,16.58,76.76
Suratgarh,Rajasthan,29.32,73.9
Suri,West Bengal,23.91,87.53
Tadpatri,Andhra Pradesh,14.91,78.02
Takhatgarh,Rajasthan,25.32,73.01
Talaja,Gujarat,21.35,72.04
Talcher,Odisha,20.95,85.23
Talegaon Dabhade,Maharashtra,18.72,73.68
Talikota,Karnataka,16.47,76.32
Taliparamba,Kerala,12.05,75.36
Talwara,Punjab,31.95,75.88
Tamluk,West Bengal,22.3,87.92
Tanda,Uttar Pradesh,26.55,82.66
Tangla,Assam,26.42,91.0
Tanuku,Andhra Pradesh,16.75,81.68
Tarakeswar,West Bengal,22.88,88.02
Tarana,Madhya Pradesh,23.33,76.03
Taranagar,Rajasthan,28.67,75.03
Taran Taran,Punjab,31.46,74.92
Tarapur,Maharashtra,19.85,72.68
Tarbha,Odisha,20.73,83.67
Tekkalakote,Karnataka,15.53,76.87
Tekanpur,Madhya Pradesh,25.99,78.28
Terdal,Karnataka,16.5,75.04
Thakurdwara,Uttar Pradesh,29.19,78.87
Tharad,Gujarat,24.39,71.62
Thiruvalla,Kerala,9.38,76.57
Thiruvallur,Tamil Nadu,13.15,79.9
Thiruvarur,Tamil Nadu,10.77,79.63
Thuraiyur,Tamil Nadu,11.1,78.6
Tilda Newra,Chhattisgarh,21.56,81.79
Tilhar,Uttar Pradesh,27.98,79.73
Tindivanam,Tamil Nadu,12.23,79.65
Tiptur,Karnataka,13.26,76.47
Tirora,Maharashtra,21.39,79.88
Tiruchendur,Tamil Nadu,8.49,78.12
Tiruchengode,Tamil Nadu,11.38,77.98
Tirukalukundram,Tamil Nadu,12.62,80.03
Tirukkoyilur,Tamil Nadu,11.97,79.2
Tirupati,Andhra Pradesh,13.63,79.42
Tirupathur,Tamil Nadu,12.5,78.57
Tiruttani,Tamil Nadu,13.17,79.6
Tirwaganj,Uttar Pradesh,27.62,79.61
Titlagarh,Odisha,20.3,83.15
Tittakudi,Tamil Nadu,11.39,78.99
Tuljapur,Maharashtra,18.01,76.07
Tulsipur,Uttar Pradesh,27.55,82.42
Tumkur,Karnataka,13.34,77.1
Tuni,Andhra Pradesh,17.36,82.55
Tuthukudi,Tamil Nadu,8.81,78.14
Uchgaon,Maharashtra,16.7,74.22
Udaipurwati,Rajasthan,27.72,75.32
Udgir,Maharashtra,18.39,77.12
Udhagamandalam,Tamil Nadu,11.41,76.7
Udhampur,Jammu and Kashmir,32.93,75.13
Udumalaipettai,Tamil Nadu,10.58,77.25
Ujhani,Uttar Pradesh,28.0,79.13
Ulundurpettai,Tamil Nadu,11.7,79.32
Umarga,Maharashtra,17.84,76.62
Umaria,Madhya Pradesh,23.53,80.83
Umarkhed,Maharashtra,19.6,77.68
Umbergaon,Gujarat,20.18,72.82
Umred,Maharashtra,20.85,79.32
Una,Gujarat,20.82,71.03
Unhel,Madhya Pradesh,23.34,75.56
Unjha,Gujarat,23.8,72.39
Unnao,Uttar Pradesh,26.55,80.49
